name,unified_sutra_code,sutra_code,sutra_name,due_reel_count,existed_reel_count,start_volume,end_volume,remark
QS0393,UN0595,QS0393,稱揚諸佛功德經,3,3,35,35,
QS0394,UN0713,QS0394,須真天子經,2,2,35,35,
QS0395,UN0418,QS0395,摩訶摩耶經,2,2,35,35,
QS0396,UN0805,QS0396,除恐災患經,1,1,35,35,
QS0397,UN0404,QS0397,觀世音菩薩得大勢菩薩受記經,1,1,35,35,
QS0398,UN0823,QS0398,佛說孛經抄,1,1,36,36,
QS0399,UN0718,QS0399,佛說海龍王經,4,4,36,36,
QS0400,UN0742,QS0400,佛說首楞嚴三昧經,3,3,36,36,
QS0401,UN0308,QS0401,佛說觀普賢菩薩行法經,1,1,36,36,
QS0402,UN1199,QS0402,佛說觀藥王藥上二菩薩經,1,1,36,36,
QS0403,UN0654,QS0403,不思議光菩薩所說經,1,1,36,36,
QS0404,UN0341,QS0404,十住斷結經,14,14,36,36,
QS0405,UN0827,QS0405,諸佛要集經,2,2,36,36,
QS0406,UN0806,QS0406,佛說未曾有因緣經,2,2,36,36,
QS0407,UN0755,QS0407,菩薩瓔珞經,13,13,36,37,
QS0408,UN0738,QS0408,超日明三昧經,2,2,37,37,
QS0409,UN0594,QS0409,賢劫經,10,10,37,37,
QS0410,UN1387,QS0410,大法炬陀羅尼經,20,20,37,37,
QS0411,UN1388,QS0411,大威德陀羅尼經,20,20,37,37,
QS0412,UN0610,QS0412,佛說佛名經,12,12,38,38,
QS0413,UN0614,QS0413,三劫三千佛名經,3,3,38,38,
QS0414,UN0613,QS0414,五千五百佛名神呪除障滅罪經,8,8,38,38,
QS0415,UN0608,QS0415,佛說不思議功德諸佛所護念經,2,2,38,38,
QS0416,UN0756,QS0416,佛說華手經,10,10,38,38,
QS0417,UN1386,QS0417,大方等陀羅尼經,4,4,38,38,
QS0418,UN0465,QS0418,僧伽吒經,4,4,38,38,
QS0419,UN0747,QS0419,力莊嚴三昧經,3,3,38,38,
QS0420,UN0857,QS0420,大方廣圓覺修多羅了義經,1,1,38,38,
QS0421,UN0743,QS0421,觀佛三昧海經,10,10,39,39,
QS0422,UN0216,QS0422,大方便佛報恩經,7,7,39,39,
QS0423,UN0215,QS0423,菩薩本行經,3,3,39,39,
QS0424,UN0807,QS0424,法集經,6,6,39,39,
QS0425,UN0749,QS0425,觀察諸法行經,4,4,39,39,
QS0426,UN0419,QS0426,菩薩處胎經,5,5,39,39,
QS0427,UN0735,QS0427,弘道廣顯三昧經,4,4,39,39,
QS0428,UN0795,QS0428,佛說施燈功德經,1,1,39,39,
QS0429,UN0139,QS0429,央掘魔羅經,4,4,39,39,
QS0430,UN0655,QS0430,無所有菩薩經,4,4,39,39,
QS0431,UN0439,QS0431,佛說明度五十校計經,2,2,40,40,
QS0432,UN0420,QS0432,中陰經,2,2,40,40,
QS0433,UN0301,QS0433,大法鼓經,2,2,40,40,
QS0434,UN0636,QS0434,文殊師利所問經,2,2,40,40,
QS0435,UN0651,QS0435,月上女經,2,2,40,40,
QS0436,UN0839,QS0436,大方廣如來秘密藏經,2,2,40,40,
QS0437,UN0775,QS0437,大乘密嚴經,3,3,40,40,
QS0438,UN0854,QS0438,占察善惡業報經,2,2,40,40,
QS0439,UN0421,QS0439,佛說蓮華面經,2,2,40,40,
QS0440,UN0629,QS0440,文殊師利問菩薩署經,1,1,40,40,
QS0441,UN0786,QS0441,大乘造像功德經,2,2,40,40,
QS0442,UN10272,QS0442,廣大寶樓閣善住秘密陀羅尼經,3,3,40,40,
QS0443,UN0968,QS0443,一字佛頂輪王經,6,6,40,40,
QS0444,UN1222,QS0444,大陀羅尼末法中一字心呪經,1,1,40,40,
QS0445,UN0962,QS0445,大佛頂如來密因修證了義諸菩薩萬行首楞嚴經,10,10,40,40,
QS0446,UN0865,QS0446,大毗盧遮那成佛神變加持經,7,7,40,40,
QS0447,UN09141,QS0447,蘇婆呼童子經,3,3,40,40,
QS0448,UN09111,QS0448,蘇悉地羯羅經,3,3,41,41,
QS0449,UN1028,QS0449,牟梨曼陀羅呪經,1,1,41,41,
QS0450,UN0884,QS0450,金剛頂瑜伽中略出念誦經,4,4,41,41,
QS0451,UN1382,QS0451,七佛所說神呪經,4,4,41,41,
QS0452,UN1383,QS0452,大吉義神呪經,2,2,41,41,
QS0453,UN1226,QS0453,文殊師利寶藏陀羅尼經,1,1,41,41,
QS0454,UN10481,QS0454,金剛光焰止風雨陀羅尼經,1,1,41,41,
QS0455,UN1278,QS0455,阿吒婆拘鬼神大將上佛陀羅尼神呪經,1,1,41,41,
QS0456,UN1414,QS0456,佛說大普賢陀羅尼經,1,1,41,41,
QS0457,UN1415,QS0457,佛說大七寶陀羅尼經,1,1,41,41,
QS0458,UN1068,QS0458,六字大陀羅尼呪經,1,1,41,41,
QS0459,UN1440,QS0459,佛說安宅神呪經,1,1,41,41,
QS0460,UN14252,QS0460,幻師颰陀神呪經,1,1,41,41,
QS0461,UN1452,QS0461,佛說辟除賊害呪經,1,1,41,41,
QS0462,UN1374,QS0462,佛說呪時氣病經,1,1,41,41,
QS0463,UN1375,QS0463,佛說呪齒經,1,1,41,41,
QS0464,UN1376,QS0464,佛說呪目經,1,1,41,41,
QS0465,UN1377,QS0465,佛說呪小兒經,1,1,41,41,
QS0466,UN0403,QS0466,阿彌陀鼓音聲王陀羅尼經,1,1,41,41,
QS0467,UN1439,QS0467,佛說摩尼羅亶經,1,1,41,41,
QS0468,UN10491,QS0468,佛說護諸童子陀羅尼呪經,1,1,41,41,
QS0469,UN0936,QS0469,諸佛心陀羅尼經,1,1,41,41,
QS0470,UN1441,QS0470,拔濟苦難陀羅尼經,1,1,41,41,
QS0471,UN1412,QS0471,八名普密陀羅尼經,1,1,41,41,
QS0472,UN1200,QS0472,佛說持世陀羅尼經,1,1,41,41,
QS0473,UN1406,QS0473,佛說六門陀羅尼經,1,1,41,41,
QS0474,UN1060,QS0474,清淨觀世音菩薩普賢陀羅尼經,1,1,41,41,
QS0475,UN1437,QS0475,佛說檀持羅麻油述經,1,1,41,41,
QS0476,UN1168,QS0476,諸佛集會陀羅尼經,1,1,41,41,
QS0477,UN1444,QS0477,佛說智炬陀羅尼經,1,1,41,41,
QS0478,UN1192,QS0478,佛說隨求即得大自在陀羅尼神呪經,1,1,41,41,
QS0479,UN14161,QS0479,百千印陀羅尼經,1,1,41,41,
QS0480,UN1355,QS0480,佛說救面然餓鬼陀羅尼神呪經,1,1,41,41,
QS0481,UN1422,QS0481,莊嚴王陀羅尼呪經,1,1,41,41,
QS0482,UN1196,QS0482,香王菩薩陀羅尼呪經,1,1,41,41,
QS0483,UN1442,QS0483,佛說拔除罪障呪王經,1,1,41,41,
QS0484,UN1421,QS0484,佛說一切功德莊嚴王經,1,1,41,41,
QS0485,UN1180,QS0485,虛空藏菩薩能滿諸願最勝心陀羅尼求聞持法,1,1,41,41,
QS0486,UN1409,QS0486,佛說善夜經,1,1,41,41,
QS0487,UN1212,QS0487,金剛頂經曼殊室利菩薩五字心陀羅尼品,1,1,41,41,
QS0488,UN1119,QS0488,觀自在如意輪菩薩瑜伽法要,1,1,41,41,
QS0489,UN0774,QS0489,佛說佛地經,1,1,41,41,
QS0490,UN0424,QS0490,佛遺教經,1,1,41,41,
QS0491,UN0852,QS0491,出生菩提心經,1,1,41,41,
QS0492,UN0722,QS0492,佛說佛印三昧經,1,1,41,41,
QS0493,UN0640,QS0493,文殊師利般涅槃經,1,1,41,41,
QS0494,UN0183,QS0494,異出菩薩本起經,1,1,41,41,
QS0495,UN0699,QS0495,佛說賢首經,1,1,41,41,
QS0496,UN0615,QS0496,千佛因緣經,1,1,41,41,
QS0497,UN0229,QS0497,佛說月明菩薩經,1,1,41,41,
QS0498,UN0698,QS0498,佛說心明經,1,1,41,41,
QS0499,UN0602,QS0499,佛說滅十方冥經,1,1,41,41,
QS0500,UN0242,QS0500,佛說鹿母經,1,1,41,41,
QS0501,UN0714,QS0501,佛說魔逆經,1,1,41,41,
QS0502,UN0230,QS0502,佛說賴吒和羅所問德光太子經,1,1,41,41,
QS0503,UN0715,QS0503,商主天子所問經,1,1,41,41,
QS0504,UN0842,QS0504,諸法最上王經,1,1,41,41,
QS0505,UN0816,QS0505,大乘四法經,1,1,41,41,
QS0506,UN0657,QS0506,離垢慧菩薩所問禮佛法經,1,1,41,41,
QS0507,UN0748,QS0507,寂照神變三摩地經,1,1,41,41,
QS0508,UN0792,QS0508,佛說造塔功德經,1,1,41,41,
QS0509,UN0762,QS0509,佛說不增不減經,1,1,41,41,
QS0510,UN0702,QS0510,佛說堅固女經,1,1,41,41,
QS0511,UN0703,QS0511,佛說大乘流轉諸有經,1,1,41,41,
QS0512,UN0237,QS0512,佛說大意經,1,1,41,41,
QS0513,UN0605,QS0513,受持七佛名號所生功德經,1,1,41,41,
QS0514,UN0721,QS0514,佛為海龍王說法印經,1,1,41,41,
QS0515,UN0793,QS0515,右遶佛塔功德經,1,1,41,41,
QS0516,UN0426,QS0516,般泥洹後灌臘經,1,1,41,41,
QS0517,UN0223,QS0517,妙色王因緣經,1,1,41,41,
QS0518,UN0224,QS0518,佛說師子素馱娑王斷肉經,1,1,41,41,沒有經名，請核對原文。
QS0519,UN0701,QS0519,差摩婆帝受記經,1,1,41,41,
QS0520,UN0656,QS0520,師子莊嚴王菩薩請問經,1,1,41,41,
QS0521,UN0696,QS0521,有德女所問大乘經,1,1,41,41,
QS0522,UN0425,QS0522,佛臨涅槃記法住經,1,1,41,41,
QS0523,UN0600,QS0523,佛說八部佛名經,1,1,41,41,
QS0524,UN0817,QS0524,菩薩內習六波羅蜜經,1,1,41,41,
QS0525,UN0232,QS0525,菩薩投身飼餓虎起塔因緣經,1,1,41,41,
QS0526,UN0744,QS0526,金剛三昧本性清淨不壞不滅經,1,1,41,41,
QS0527,UN0236,QS0527,佛說師子月佛本生經,1,1,41,41,
QS0528,UN0700,QS0528,佛說長者法志妻經,1,1,41,41,
QS0529,UN0670,QS0529,佛說薩羅國經,1,1,41,41,
QS0530,UN0601,QS0530,佛說十吉祥經,1,1,41,41,
QS0531,UN0707,QS0531,長者女菴提遮師子吼了義經,1,1,41,41,
QS0532,UN0243,QS0532,一切智光明仙人慈心因緣不食肉經,1,1,41,41,
QS0533,UN0304,QS0533,金剛三昧經,2,2,41,41,
QS0534,UN0431,QS0534,佛說法滅盡經,1,1,41,41,
QS0535,UN0843,QS0535,佛說甚深大迴向經,1,1,41,41,
QS0536,UN0717,QS0536,天王太子辟羅經,1,1,41,41,
QS0537,UN0706,QS0537,優婆夷淨行法門經,2,2,41,41,
QS0538,UN0048,QS0538,八大人覺經,1,1,42,42,
QS0539,UN0809,QS0539,佛說三品弟子經,1,1,42,42,
QS0540,UN0811,QS0540,佛說四輩經,1,1,42,42,
QS0541,UN0430,QS0541,佛說當來變經,1,1,42,42,
QS0542,UN0240,QS0542,過去佛分衛經,1,1,42,42,
QS0543,UN0819,QS0543,佛說十二頭陀經,1,1,42,42,
QS0544,UN0681,QS0544,佛說樹提伽經,1,1,42,42,
QS0545,UN0221,QS0545,佛說長壽王經,1,1,42,42,
QS0546,UN0837,QS0546,佛說法常住經,1,1,42,42,
QS0547,UN1651,QS0547,菩薩地持經,8,8,42,42,
QS0548,UN16521,QS0548,菩薩善戒經,9,9,42,42,
QS0549,UN16522,QS0549,菩薩善戒經,1,1,42,42,
QS0550,UN1561,QS0550,佛說淨業障經,1,1,42,42,
QS0551,UN1545,QS0551,佛說梵網經,2,2,42,42,
QS0552,UN1547,QS0552,佛說受十善戒經,1,1,42,42,
QS0553,UN1549,QS0553,優婆塞戒經,7,7,42,42,
QS0554,UN1546,QS0554,菩薩瓔珞本業經,2,2,42,42,
QS0555,UN1567,QS0555,菩薩戒本,1,1,42,42,
QS0556,UN1568,QS0556,菩薩戒本經,1,1,42,42,
QS0557,UN1566,QS0557,菩薩戒羯磨文,1,1,42,42,
QS0558,UN1550,QS0558,佛藏經,4,4,42,42,
QS0559,UN1548,QS0559,佛說菩薩內戒經,1,1,42,42,
QS0560,UN1569,QS0560,優婆塞五戒威儀經,1,1,42,42,
QS0561,UN1553,QS0561,佛說文殊師利淨律經,1,1,42,42,
QS0562,UN1552,QS0562,清淨毗尼方廣經,1,1,42,42,
QS0563,UN1554,QS0563,寂調音所問經,1,1,42,42,
QS0564,UN1560,QS0564,大乘三聚懺悔經,1,1,42,42,
QS0565,UN1571,QS0565,菩薩五法懺悔經,1,1,42,42,
QS0566,UN1558,QS0566,菩薩藏經,1,1,42,42,
QS0567,UN1557,QS0567,三曼陀颰陀羅菩薩經,1,1,42,42,
QS0568,UN1570,QS0568,菩薩受齋經,1,1,42,42,
QS0569,UN1559,QS0569,舍利弗悔過經,1,1,42,42,
QS0570,UN1556,QS0570,佛說文殊悔過經,1,1,43,43,
QS0571,UN1551,QS0571,法律三昧經,1,1,43,43,
QS0572,UN0719,QS0572,十善業道經,1,1,43,43,
QS0573,UN1576,QS0573,大智度論,100,100,43,45,
QS0574,UN1589,QS0574,十地經論,12,12,45,45,
QS0575,UN1592,QS0575,彌勒菩薩所問經論,7,7,45,45,
QS0576,UN1590,QS0576,大寶積經論,4,4,45,45,
QS0577,UN1593,QS0577,寶髻經四法優波提舍,1,1,45,45,
QS0578,UN1597,QS0578,佛地經論,7,7,46,46,
QS0579,UN15772,QS0579,金剛般若波羅蜜經論,3,3,46,46,
QS0580,UN1581,QS0580,能斷金剛般若波羅蜜多經論頌,1,1,46,46,
QS0581,UN1579,QS0581,金剛般若波羅蜜經論,3,3,46,46,
QS0582,UN1580,QS0582,能斷金剛般若波羅蜜多經論釋,3,3,46,46,
QS0583,UN2420,QS0583,略明般若末後一頌讚述,1,1,46,46,
QS0584,UN1582,QS0584,金剛般若波羅蜜經破取著不壞假名論,2,2,46,46,
QS0585,UN1598,QS0585,文殊師利菩薩問菩提經論,2,2,46,46,
QS0586,UN15872,QS0586,妙法蓮華經論優波提舍,2,2,46,46,
QS0587,UN1586,QS0587,妙法蓮華經優波提舍,2,2,46,46,
QS0588,UN1599,QS0588,勝思惟梵天所問經論,3,3,46,46,
QS0589,UN1596,QS0589,遺教經論,1,1,46,46,
QS0590,UN1594,QS0590,大般涅槃經論,1,1,46,46,
QS0591,UN1595,QS0591,涅槃經本有今無偈論,1,1,46,46,
QS0592,UN1591,QS0592,無量壽經優波提舍願生偈,1,1,46,46,
QS0593,UN1600,QS0593,轉法輪經優波提舍,1,1,46,46,
QS0594,UN1601,QS0594,三具足經優波提舍,1,1,46,46,
QS0595,UN1649,QS0595,瑜伽師地論,100,100,46,48,
QS0596,UN1672,QS0596,顯揚聖教論,20,20,48,49,
QS0597,UN1675,QS0597,大乘阿毗達磨集論,7,7,49,49,
QS0598,UN1685,QS0598,王法正理論,1,1,49,49,
QS0599,UN1650,QS0599,瑜伽師地論釋,1,1,49,49,
QS0600,UN1673,QS0600,顯揚聖教論頌,1,1,49,49,
QS0601,UN1676,QS0601,大乘阿毗達磨雜集論,16,16,49,49,
QS0602,UN1633,QS0602,中論,4,4,49,49,
QS0603,,QS0603,般若燈論,15,15,49,49,
QS0604,UN1638,QS0604,十二門觀論,1,1,50,50,
QS0605,UN1686,QS0605,十八空論,1,1,50,50,
QS0606,UN1639,QS0606,百論,2,2,50,50,
QS0607,UN1640,QS0607,廣百論本,1,1,50,50,
QS0608,UN1641,QS0608,廣百論釋論,10,10,50,50,
QS0609,UN1588,QS0609,十住毗婆沙論,15,15,50,50,
QS0610,UN1730,QS0610,菩提資糧論,6,6,50,50,
QS0611,UN1674,QS0611,大乘莊嚴經論,13,13,50,51,
QS0612,UN0195,QS0612,大莊嚴經論,15,15,51,51,
QS0613,UN1635,QS0613,順中論,2,2,51,51,
QS0614,UN1664,QS0614,攝大乘論,3,3,51,51,
QS0615,UN1662,QS0615,攝大乘論,2,2,51,51,
QS0616,UN1663,QS0616,攝大乘論本,3,3,51,51,
QS0617,UN1666,QS0617,攝大乘論釋,15,15,51,51,
QS0618,UN1667,QS0618,攝大乘論釋,10,10,52,52,
QS0619,UN1665,QS0619,攝大乘論釋,10,10,52,52,
QS0620,UN1668,QS0620,攝大乘論釋,10,10,52,52,
QS0621,UN1680,QS0621,佛性論,4,4,52,52,
QS0622,UN1653,QS0622,決定藏論,3,3,52,52,
QS0623,UN1671,QS0623,辯中邊論頌,1,1,52,52,
QS0624,UN1670,QS0624,中邊分別論,2,2,52,52,
QS0625,UN1669,QS0625,辯中邊論,3,3,52,52,
QS0626,UN1681,QS0626,究竟一乘寶性論,5,5,52,52,
QS0627,UN1679,QS0627,業成就論,1,1,53,53,
QS0628,UN1678,QS0628,大乘成業論,1,1,53,53,
QS0629,UN1718,QS0629,因明正理門論本,1,1,53,53,
QS0630,UN1719,QS0630,因明正理門論,1,1,53,53,
QS0631,UN1720,QS0631,因明入正理論,1,1,53,53,
QS0632,UN1656,QS0632,顯識論,1,1,53,53,
QS0633,UN1657,QS0633,轉識論,1,1,53,53,
QS0634,UN1658,QS0634,唯識論,1,1,53,53,請核對原經文，是否有3個版本？
QS0635,UN1659,QS0635,大乘唯識論,1,1,53,53,
QS0636,UN1660,QS0636,唯識二十論,1,1,53,53,
QS0637,UN1661,QS0637,成唯識寶生論,5,5,53,53,
QS0638,UN1655,QS0638,唯識三十論,1,1,53,53,
QS0639,UN1654,QS0639,成唯識論,10,10,53,53,
QS0640,UN1647,QS0640,大丈夫論,2,2,53,53,
QS0641,UN1724,QS0641,入大乘論,2,2,53,53,
QS0642,UN1648,QS0642,大乘掌珍論,2,2,53,53,
QS0643,UN1683,QS0643,大乘廣五蘊論,1,1,53,53,
QS0644,UN1682,QS0644,大乘五蘊論,1,1,53,53,
QS0645,UN1715,QS0645,寶行王正論,1,1,53,53,
QS0646,UN1736,QS0646,大乘起信論,1,1,53,53,
QS0647,UN1737,QS0647,大乘起信論,2,2,53,53,
QS0648,UN1729,QS0648,發菩提心論,2,2,53,53,
QS0649,UN1687,QS0649,三無性論,2,2,53,53,
QS0650,UN1722,QS0650,方便心論,1,1,53,53,
QS0651,UN1723,QS0651,如實論,1,1,53,53,
QS0652,UN1692,QS0652,無相思塵論,1,1,53,53,
QS0653,UN1693,QS0653,觀所緣緣論,1,1,53,53,
QS0654,UN1694,QS0654,觀所緣論釋,1,1,53,53,
QS0655,UN1721,QS0655,迴諍論,1,1,53,53,
QS0656,UN1711,QS0656,緣生論,1,1,53,53,
QS0657,UN1710,QS0657,十二因緣論,1,1,53,53,
QS0658,UN1643,QS0658,壹輸盧迦論,1,1,53,53,
QS0659,UN1684,QS0659,大乘百法明門論,1,1,53,53,
QS0660,UN1642,QS0660,百字論,1,1,53,53,
QS0661,UN1689,QS0661,解拳論,1,1,53,53,
QS0662,UN1688,QS0662,掌中論,1,1,53,53,
QS0663,UN1690,QS0663,取因假設論,1,1,53,53,
QS0664,UN1691,QS0664,觀總相論頌,1,1,53,53,
QS0665,UN1714,QS0665,止觀門論頌,1,1,53,53,
QS0666,UN1716,QS0666,手杖論,1,1,53,53,
QS0667,UN1677,QS0667,六門教授習定論,1,1,53,53,
QS0668,UN1696,QS0668,大乘法界無差別論,1,1,53,53,
QS0669,UN1698,QS0669,提婆菩薩破楞伽經中外道小乘四宗論,1,1,53,53,
QS0670,UN1699,QS0670,提婆菩薩破楞伽經中外道小乘涅槃論,1,1,53,53,
QS0671,UN0001,QS0671,佛說長阿含經,22,22,53,54,
QS0672,UN0028,QS0672,中阿含經,60,60,54,55,
QS0673,UN0144,QS0673,增壹阿含經,50,50,55,56,
QS0674,UN0102,QS0674,雜阿含經,50,50,56,57,
QS0675,UN0103,QS0675,別譯雜阿含經,20,20,58,58,
QS0676,UN0005,QS0676,佛般泥洹經,2,2,58,58,
QS0677,UN0006,QS0677,佛說方等泥洹經,2,2,58,58,
QS0678,UN0007,QS0678,大般涅槃經,3,3,58,58,
QS0679,UN0015,QS0679,佛說人本欲生經,1,1,58,58,
QS0680,UN0022,QS0680,佛說梵志阿颰經,1,1,58,58,
QS0681,UN0023,QS0681,佛說梵網六十二見經,1,1,58,58,
QS0682,UN0018,QS0682,佛說屍迦羅越六方禮經,1,1,58,58,
QS0683,UN0024,QS0683,佛說寂志果經,1,1,58,58,
QS0684,UN0026,QS0684,起世經,10,10,58,58,
QS0685,UN0027,QS0685,起世因本經,10,10,58,59,
QS0686,UN0025,QS0686,樓炭經,6,6,59,59,
QS0687,UN0014,QS0687,長阿含十報法經,2,2,59,59,
QS0688,UN0190,QS0688,中本起經,2,2,59,59,
QS0689,UN0029,QS0689,佛說七知經,1,1,59,59,
QS0690,UN0031,QS0690,佛說鹹水喻經,1,1,59,59,
QS0691,UN0033,QS0691,佛說一切流攝守因經,1,1,59,59,
QS0692,UN0034,QS0692,佛說四諦經,1,1,59,59,
QS0693,UN0035,QS0693,佛說恒水經,1,1,59,59,
QS0694,UN0038,QS0694,佛說本相倚致經,1,1,59,59,
QS0695,UN0039,QS0695,佛說緣本致經,1,1,59,59,
QS0696,UN0041,QS0696,佛說頂生王故事經,1,1,59,59,
QS0697,UN0042,QS0697,佛說文陀竭王經,1,1,59,59,
QS0698,UN0045,QS0698,佛說閻羅王五天使者經,1,1,59,59,
QS0699,UN0044,QS0699,佛說鐵城泥犂經,1,1,59,59,
QS0700,UN0046,QS0700,佛說古來世時經,1,1,59,59,
QS0701,UN0047,QS0701,佛說阿那律八念經,1,1,59,59,
QS0702,UN0049,QS0702,佛說離睡經,1,1,59,59,
QS0703,UN0050,QS0703,佛說是法非法經,1,1,59,59,
QS0704,UN0051,QS0704,佛說求欲經,1,1,59,59,
QS0705,UN0052,QS0705,佛說受歲經,1,1,59,59,
QS0706,UN0053,QS0706,佛說梵志計水淨經,1,1,59,59,
QS0707,UN0055,QS0707,佛說苦陰經,1,1,59,59,
QS0708,UN0056,QS0708,佛說釋摩男本經,1,1,59,59,
QS0709,UN0057,QS0709,佛說苦陰因事經,1,1,59,59,
QS0710,UN0058,QS0710,佛說樂想經,1,1,59,59,
QS0711,UN0059,QS0711,佛說漏分佈經,1,1,59,59,
QS0712,UN0060,QS0712,佛說阿耨颰經,1,1,59,59,
QS0713,UN0061,QS0713,佛說諸法本經,1,1,59,59,
QS0714,UN0062,QS0714,佛說瞿曇彌記果經,1,1,59,59,
QS0715,UN0065,QS0715,佛說瞻婆比丘經,1,1,59,59,
QS0716,UN0067,QS0716,佛說伏婬經,1,1,59,59,
QS0717,UN0068,QS0717,佛說魔嬈亂經,1,1,59,59,
QS0718,UN0069,QS0718,佛說弊魔試目連經,1,1,59,59,
QS0719,UN0070,QS0719,佛說賴吒和羅經,1,1,59,59,
QS0720,UN0019,QS0720,佛說善生子經,1,1,59,59,
QS0721,UN0072,QS0721,佛說數經,1,1,59,59,
QS0722,UN0073,QS0722,佛說梵志頞波羅延問種尊經,1,1,59,59,
QS0723,UN0074,QS0723,三歸五戒慈心猒離功德經,1,1,59,59,
QS0724,UN0075,QS0724,佛說須達經,1,1,59,59,
QS0725,UN0077,QS0725,佛為黃竹園老婆羅門說學經,1,1,59,59,
QS0726,UN0078,QS0726,佛說梵摩喻經,1,1,59,59,
QS0727,UN0080,QS0727,佛說尊上經,1,1,59,59,
QS0728,UN0082,QS0728,佛說鸚鵡經,1,1,59,59,
QS0729,UN0081,QS0729,佛說兜調經,1,1,59,59,
QS0730,UN0086,QS0730,佛說意經,1,1,59,59,
QS0731,UN0087,QS0731,佛說應法經,1,1,59,59,
QS0732,UN0091,QS0732,佛說泥犁經,1,1,59,59,
QS0733,UN0093,QS0733,優婆夷墮舍迦經,1,1,59,59,
QS0734,UN0092,QS0734,佛說齋經,1,1,59,59,
QS0735,UN0095,QS0735,佛說鞞摩肅經,1,1,59,59,
QS0736,UN0096,QS0736,佛說婆羅門子命,1,1,59,59,
QS0737,UN0097,QS0737,佛說十支居士八城人經,1,1,59,59,
QS0738,UN0098,QS0738,佛說邪見經,1,1,59,59,
QS0739,UN0099,QS0739,佛說箭喻經,1,1,59,59,
QS0740,UN0101,QS0740,佛說普法義經,1,1,59,59,
QS0741,UN0100,QS0741,佛說廣義法門經,1,1,59,59,
QS0742,UN0135,QS0742,佛說戒德香經,1,1,59,59,
QS0743,UN0148,QS0743,佛說四人出現世間經,1,1,59,59,
QS0744,UN0143,QS0744,佛說波斯匿王太后崩塵土坌身經,1,1,59,59,
QS0745,UN0151,QS0745,須摩提女經,1,1,59,59,
QS0746,UN0154,QS0746,佛說婆羅門避死經,1,1,59,59,
QS0747,UN0155,QS0747,食施獲五福報經,1,1,59,59,
QS0748,UN0157,QS0748,頻婆娑羅王詣佛供養經,1,1,59,59,
QS0749,UN0159,QS0749,佛說長者子六過出家經,1,1,59,59,
QS0750,UN0137,QS0750,佛說鴦崛摩經,1,1,59,59,
QS0751,UN0161,QS0751,佛說力士移山經,1,1,59,59,
QS0752,UN0162,QS0752,佛說四未曾有法經,1,1,59,59,
QS0753,UN0163,QS0753,佛說舍利弗目犍連遊四衢經,1,1,59,59,
QS0754,UN0138,QS0754,鴦崛髻經,1,1,59,59,
QS0755,UN0002,QS0755,七佛父母姓字經,1,1,59,59,
QS0756,UN0164,QS0756,佛說放牛經,1,1,59,59,
QS0757,UN0118,QS0757,緣起經,1,1,59,59,
QS0758,UN0166,QS0758,佛說十一想思念如來經,1,1,59,59,
QS0759,UN0167,QS0759,佛說四泥犂經,1,1,59,59,
QS0760,UN0168,QS0760,阿那邠邸化七子經,1,1,59,59,
QS0761,UN0172,QS0761,佛說大愛道般涅槃經,1,1,59,59,
QS0762,UN0173,QS0762,佛母般泥洹經,1,1,59,59,
QS0763,UN0174,QS0763,舍衛國王夢見十事經,1,1,59,59,
QS0764,UN0176,QS0764,佛說國王不黎先尼十夢經,1,1,59,59,
QS0765,UN0158,QS0765,阿難同學經,1,1,59,59,
QS0766,UN0105,QS0766,佛說五蘊皆空經,1,1,59,59,
QS0767,UN0106,QS0767,佛說七處三觀經,2,2,59,59,
QS0768,UN0108,QS0768,佛說聖法印經,1,1,59,59,
QS0769,UN0104,QS0769,雜阿含經,1,1,59,59,
QS0770,UN0111,QS0770,五陰譬喻經,1,1,59,59,
QS0771,UN0112,QS0771,佛說水沫所飄經,1,1,59,59,
QS0772,UN0114,QS0772,佛說不自守意經,1,1,59,59,
QS0773,UN0119,QS0773,佛說滿願子經,1,1,59,59,
QS0774,UN4105,QS0774,轉法輪經,1,1,59,59,
QS0775,UN0122,QS0775,佛說三轉法輪經,1,1,59,59,
QS0776,UN0130,QS0776,佛說八正道經,1,1,59,59,
QS0777,UN0132,QS0777,佛說馬有三相經,1,1,59,59,
QS0778,UN0133,QS0778,佛說馬有八態譬人經,1,1,59,59,
QS0779,UN0124,QS0779,佛說相應相可經,1,1,59,59,
QS0780,UN0131,QS0780,難提釋經,1,1,59,59,
QS0781,UN0520,QS0781,治禪病秘要法經,2,2,59,59,
QS0782,UN0502,QS0782,摩鄧女經,1,1,59,59,
QS0783,UN0503,QS0783,摩登女解形中六事經,1,1,59,59,
QS0784,UN1341,QS0784,摩登伽經,3,3,59,59,
QS0785,UN1342,QS0785,舍頭諫經,1,1,59,59,
QS0786,UN0553,QS0786,鬼問目連經,1,1,59,59,
QS0787,UN0552,QS0787,雜藏經,1,1,59,59,
QS0788,UN0554,QS0788,餓鬼報應經,1,1,59,59,
QS0789,UN0467,QS0789,阿難問事佛吉凶經,1,1,59,59,
QS0790,UN0468,QS0790,慢法經,1,1,59,59,
QS0791,UN0469,QS0791,阿難分別經,1,1,59,59,
QS0792,UN0506,QS0792,五母子經,1,1,59,59,
QS0793,UN0507,QS0793,沙彌羅經,1,1,59,59,
QS0794,UN0170,QS0794,玉耶經,1,1,59,59,
QS0795,UN0169,QS0795,玉耶女經,1,1,59,59,
