name,unified_sutra_code,sutra_code,sutra_name,due_reel_count,existed_reel_count,start_volume,start_page,end_volume,end_page,remark
QS_352,UN_1031,QS_352,佛說一向出生菩薩經,1,1,35,281,35,290,
QS_353,UN_1038,QS_353,出生無邊門陀羅尼經,1,1,35,291,35,302,
QS_354,UN_1410,QS_354,勝幢臂印陀羅尼經,1,1,35,302,35,303,
QS_355,UN_1411,QS_355,妙臂印幢陀羅尼經,1,1,35,304,35,305,
QS_356,UN_1389,QS_356,佛說無崖際總持法門經,1,1,35,305,35,316,
QS_357,UN_1390,QS_357,尊勝菩薩所問一切諸法入無量門陀羅尼經,1,1,35,317,35,330,
QS_358,UN_1392,QS_358,金剛上味陀羅尼經,1,1,35,331,35,341,
QS_359,UN_1391,QS_359,金剛場陀羅尼經,1,1,35,342,35,352,
QS_360,UN_1182,QS_360,虛空藏菩薩問七佛陀羅尼呪經,1,1,35,353,35,361,
QS_361,UN_1403,QS_361,華積陀羅尼神呪經,1,1,35,362,35,363,
QS_362,UN_1404,QS_362,師子奮迅菩薩所問經,1,1,35,364,35,365,
QS_363,UN_1405,QS_363,佛說華聚陀羅尼呪經,1,1,35,366,35,367,
QS_364,UN_1066,QS_364,六字呪王經,1,1,35,368,35,371,
QS_365,UN_10672,QS_365,六字神呪王經,1,1,35,371,35,376,
QS_366,UN_1183,QS_366,如來方便善巧呪經,1,1,35,377,35,384,
QS_367,UN_1398,QS_367,佛說持句神呪經,1,1,35,384,35,385,
QS_368,UN_1399,QS_368,佛說陁鄰尼鉢經,1,1,35,386,35,387,
QS_369,,QS_369,東方最勝燈王如來遣二菩薩送呪奉釋迦如來護持世間經,1,1,35,388,35,397,
QS_370,UN_1174,QS_370,善法方便陁羅尼呪經,1,1,35,399,35,402,
QS_371,UN_11752,QS_371,金剛秘密善門陁羅尼經,1,1,35,402,35,406,
QS_372,UN_1173,QS_372,護命法門神呪經,1,1,35,407,35,415,
QS_373,UN_1045,QS_373,無垢淨光大陀羅尼經,1,1,35,416,35,425,
QS_374,UN_1065,QS_374,請觀世音菩薩消伏毒害陁羅尼呪經,1,1,35,426,35,434,
QS_375,UN_824,QS_375,內藏百寶經,1,1,35,434,35,439,
QS_376,UN_794,QS_376,溫室洗浴眾僧經,1,1,35,440,35,442,
QS_377,UN_361,QS_377,佛說須賴經,1,1,35,443,35,457,
QS_378,,QS_378,菩薩道樹經,1,1,35,458,35,467,
QS_379,UN_676,QS_379,菩薩生地經,1,1,35,468,35,470,
QS_380,UN_697,QS_380,梵女首意經,1,1,35,471,35,474,
QS_381,UN_812,QS_381,佛說四不可得經,1,1,35,475,35,478,
QS_382,UN_731,QS_382,成具光明定意經,1,1,35,479,35,495,
QS_383,UN_606,QS_383,佛說寶網經,1,1,35,496,35,515,
QS_384,UN_760,QS_384,大方等如來藏經,1,1,35,516,35,523,
QS_385,UN_777,QS_385,佛說諸德福田經,1,1,35,524,35,528,
QS_386,UN_849,QS_386,佛語經,1,1,35,529,35,531,
QS_387,UN_222,QS_387,金色王經,1,1,35,532,35,538,
QS_388,UN_838,QS_388,演道俗業經,1,1,35,539,35,546,
QS_389,UN_607,QS_389,百佛名經,1,1,35,547,35,551,
QS_390,UN_360,QS_390,佛說須賴經,1,1,35,552,35,562,
QS_391,,QS_391,菩薩行五十緣身經,1,1,35,563,35,566,
QS_392,UN_362,QS_392,菩薩修行經,1,1,35,567,35,572,
QS_393,UN_595,QS_393,稱揚諸佛功德經,3,3,35,573,35,616,
QS_394,UN_713,QS_394,須真天子經,2,2,35,617,35,652,
QS_395,UN_418,QS_395,摩訶摩耶經,2,2,35,653,35,674,
QS_396,UN_805,QS_396,除恐災患經,1,1,35,675,35,687,
QS_397,UN_404,QS_397,觀世音菩薩得大勢菩薩受記經,1,1,35,688,35,698,
QS_398,UN_823,QS_398,佛說孛經抄,1,1,36,1,36,15,
QS_399,UN_718,QS_399,佛說海龍王經,4,4,36,15,36,73,
QS_400,UN_742,QS_400,佛說首楞嚴三昧經,3,3,36,74,36,113,
QS_401,UN_308,QS_401,佛說觀普賢菩薩行法經,1,1,36,114,36,126,
QS_402,UN_1199,QS_402,佛說觀藥王藥上二菩薩經,1,1,36,127,36,141,
QS_403,UN_654,QS_403,不思議光菩薩所說經,1,1,36,142,36,152,
QS_404,UN_341,QS_404,十住斷結經,14,14,36,153,36,352,
QS_405,UN_827,QS_405,諸佛要集經,2,2,36,353,36,386,
QS_406,UN_806,QS_406,佛說未曾有因緣經,2,2,36,387,36,418,
QS_407,UN_755,QS_407,菩薩瓔珞經,13,13,36,419,37,23,
QS_408,UN_738,QS_408,超日明三昧經,2,2,37,24,37,61,
QS_409,UN_594,QS_409,賢劫經,10,10,37,63,37,213,
QS_410,UN_1387,QS_410,大法炬陀羅尼經,20,20,37,214,37,442,
QS_411,UN_1388,QS_411,大威德陀羅尼經,20,20,37,443,37,649,
QS_412,UN_610,QS_412,佛說佛名經,12,12,38,1,38,189,
QS_413,UN_614,QS_413,三劫三千佛名經,3,3,38,190,38,235,
QS_414,UN_613,QS_414,五千五百佛名神呪除障滅罪經,8,8,38,236,38,329,
QS_415,UN_608,QS_415,佛說不思議功德諸佛所護念經,2,2,38,330,38,356,
QS_416,UN_756,QS_416,佛說華手經,10,10,38,357,38,541,
QS_417,UN_1386,QS_417,大方等陀羅尼經,4,4,38,542,38,?,
QS_418,UN_465,QS_418,僧伽吒經,4,4,38,0,38,627,
QS_419,UN_747,QS_419,力莊嚴三昧經,3,3,38,627,38,649,
QS_420,UN_857,QS_420,大方廣圓覺修多羅了義經,1,1,38,無,38,682,
QS_421,UN_743,QS_421,觀佛三昧海經,10,10,39,1,39,123,
QS_422,UN_216,QS_422,大方便佛報恩經,7,7,39,124,39,222,
QS_423,UN_215,QS_423,菩薩本行經,3,3,39,222,39,260,
QS_424,UN_807,QS_424,法集經,6,6,39,261,39,358,
QS_425,UN_749,QS_425,觀察諸法行經,4,4,39,358,39,408,
QS_426,UN_419,QS_426,菩薩處胎經,5,5,39,409,39,504,
QS_427,UN_735,QS_427,弘道廣顯三昧經,4,4,39,504,39,546,
QS_428,UN_795,QS_428,佛說施燈功德經,1,1,39,547,39,558,
QS_429,UN_139,QS_429,央掘魔羅經,4,4,39,558,39,624,
QS_430,UN_655,QS_430,無所有菩薩經,4,4,39,625,39,675,
QS_431,UN_439,QS_431,佛說明度五十校計經,2,2,40,1,40,30,
QS_432,UN_420,QS_432,中陰經,2,2,40,31,40,54,
QS_433,UN_301,QS_433,大法鼓經,2,2,40,55,40,79,
QS_434,UN_636,QS_434,文殊師利所問經,2,2,40,80,40,119,
QS_435,UN_651,QS_435,月上女經,2,2,40,120,40,140,
QS_436,UN_839,QS_436,大方廣如來秘密藏經,2,2,40,141,40,160,
QS_437,UN_775,QS_437,大乘密嚴經,3,3,40,161,40,208,
QS_438,UN_854,QS_438,占察善惡業報經,2,2,40,209,40,231,
QS_439,UN_421,QS_439,佛說蓮華面經,2,2,40,231,40,249,
QS_440,UN_629,QS_440,文殊師利問菩薩署經,1,1,40,250,40,265,
QS_441,UN_786,QS_441,大乘造像功德經,2,2,40,267,40,282,
QS_442,UN_10272,QS_442,廣大寶樓閣善住秘密陀羅尼經,3,3,40,283,40,317,
QS_443,UN_968,QS_443,一字佛頂輪王經,6,6,40,318,40,413,
QS_444,UN_1222,QS_444,大陀羅尼末法中一字心呪經,1,1,40,414,40,425,
QS_445,UN_962,QS_445,大佛頂如來密因修證了義諸菩薩萬行首楞嚴經,10,10,40,426,40,530,
QS_446,UN_865,QS_446,大毗盧遮那成佛神變加持經,7,7,40,532,40,643,
QS_447,UN_9141,QS_447,蘇婆呼童子經,3,3,40,645,40,684,
QS_448,UN_9111,QS_448,蘇悉地羯羅經,3,3,41,1,41,71,
QS_449,UN_1028,QS_449,牟梨曼陀羅呪經,1,1,41,72,41,97,
QS_450,UN_884,QS_450,金剛頂瑜伽中略出念誦經,4,4,41,98,41,171,
QS_451,UN_1382,QS_451,七佛所說神呪經,4,4,41,172,41,228,
QS_452,UN_1383,QS_452,大吉義神呪經,2,2,41,229,41,259,
QS_453,UN_1226,QS_453,文殊師利寶藏陀羅尼經,1,1,41,260,41,280,
QS_454,UN_10481,QS_454,金剛光焰止風雨陀羅尼經,1,1,41,281,41,296,
QS_455,UN_1278,QS_455,阿吒婆拘鬼神大將上佛陀羅尼神呪經,1,1,41,298,41,301,
QS_456,UN_1414,QS_456,佛說大普賢陀羅尼經,1,1,41,301,41,303,
QS_457,UN_1415,QS_457,佛說大七寶陀羅尼經,1,1,41,303,41,303,
QS_458,UN_1068,QS_458,六字大陀羅尼呪經,1,1,41,303,41,304,
QS_459,UN_1440,QS_459,佛說安宅神呪經,1,1,41,304,41,307,
QS_460,UN_14252,QS_460,幻師颰陀神呪經,1,1,41,307,41,307,
QS_461,UN_1452,QS_461,佛說辟除賊害呪經,1,1,41,308,41,309,
QS_462,UN_1374,QS_462,佛說呪時氣病經,1,1,41,309,41,309,
QS_463,UN_1375,QS_463,佛說呪齒經,1,1,41,309,41,309,
QS_464,UN_1376,QS_464,佛說呪目經,1,1,41,310,41,310,
QS_465,UN_1377,QS_465,佛說呪小兒經,1,1,41,310,41,310,
QS_466,UN_403,QS_466,阿彌陀鼓音聲王陀羅尼經,1,1,41,312,41,314,
QS_467,UN_1439,QS_467,佛說摩尼羅亶經,1,1,41,315,41,317,
QS_468,UN_10491,QS_468,佛說護諸童子陀羅尼呪經,1,1,41,317,41,320,
QS_469,UN_936,QS_469,諸佛心陀羅尼經,1,1,41,320,41,322,
QS_470,UN_1441,QS_470,拔濟苦難陀羅尼經,1,1,41,322,41,323,
QS_471,UN_1412,QS_471,八名普密陀羅尼經,1,1,41,323,41,324,
QS_472,UN_1200,QS_472,佛說持世陀羅尼經,1,1,41,325,41,327,
QS_473,UN_1406,QS_473,佛說六門陀羅尼經,1,1,41,328,41,328,
QS_474,UN_1060,QS_474,清淨觀世音菩薩普賢陀羅尼經,1,1,41,329,41,329,
QS_475,UN_1437,QS_475,佛說檀持羅麻油述經,1,1,41,334,41,334,
QS_476,UN_1168,QS_476,諸佛集會陀羅尼經,1,1,41,335,41,337,
QS_477,UN_1444,QS_477,佛說智炬陀羅尼經,1,1,41,338,41,340,
QS_478,UN_1192,QS_478,佛說隨求即得大自在陀羅尼神呪經,1,1,41,341,41,352,
QS_479,UN_14161,QS_479,百千印陀羅尼經,1,1,41,352,41,353,
QS_480,UN_1355,QS_480,佛說救面然餓鬼陀羅尼神呪經,1,1,41,354,41,355,
QS_481,UN_1422,QS_481,莊嚴王陀羅尼呪經,1,1,41,356,41,358,
QS_482,UN_1196,QS_482,香王菩薩陀羅尼呪經,1,1,41,359,41,360,
QS_483,UN_1442,QS_483,佛說拔除罪障呪王經,1,1,41,361,41,362,
QS_484,UN_1421,QS_484,佛說一切功德莊嚴王經,1,1,41,363,41,372,
QS_485,UN_1180,QS_485,虛空藏菩薩能滿諸願最勝心陀羅尼求聞持法,1,1,41,373,41,375,
QS_486,UN_1409,QS_486,佛說善夜經,1,1,41,376,41,378,
QS_487,UN_1212,QS_487,金剛頂經曼殊室利菩薩五字心陀羅尼品,1,1,41,379,41,386,
QS_488,UN_1119,QS_488,觀自在如意輪菩薩瑜伽法要,1,1,41,387,41,394,
QS_489,UN_774,QS_489,佛說佛地經,1,1,41,395,41,401,
QS_490,UN_424,QS_490,佛遺教經,1,1,41,402,41,407,
QS_491,UN_852,QS_491,出生菩提心經,1,1,41,408,41,417,
QS_492,UN_722,QS_492,佛說佛印三昧經,1,1,41,418,41,420,
QS_493,UN_640,QS_493,文殊師利般涅槃經,1,1,41,420,41,423,
QS_494,UN_183,QS_494,異出菩薩本起經,1,1,41,424,41,431,
QS_495,UN_699,QS_495,佛說賢首經,1,1,41,432,41,433,
QS_496,UN_615,QS_496,千佛因緣經,1,1,41,434,41,448,
QS_497,UN_229,QS_497,佛說月明菩薩經,1,1,41,449,41,451,
QS_498,UN_698,QS_498,佛說心明經,1,1,41,452,41,454,
QS_499,UN_602,QS_499,佛說滅十方冥經,1,1,41,454,41,459,
QS_500,UN_242,QS_500,佛說鹿母經,1,1,41,460,41,465,
QS_501,UN_714,QS_501,佛說魔逆經,1,1,41,466,41,480,
QS_502,UN_230,QS_502,佛說賴吒和羅所問德光太子經,1,1,41,481,41,495,
QS_503,UN_715,QS_503,商主天子所問經,1,1,41,508,41,508,
QS_504,UN_842,QS_504,諸法最上王經,1,1,41,526,41,526,
QS_505,UN_816,QS_505,大乘四法經,1,1,41,527,41,533,
QS_506,UN_657,QS_506,離垢慧菩薩所問禮佛法經,1,1,41,534,41,538,
QS_507,UN_748,QS_507,寂照神變三摩地經,1,1,41,539,41,548,
QS_508,UN_792,QS_508,佛說造塔功德經,1,1,41,549,41,551,
QS_509,UN_762,QS_509,佛說不增不減經,1,1,41,552,41,555,
QS_510,UN_702,QS_510,佛說堅固女經,1,1,41,556,41,560,
QS_511,UN_703,QS_511,佛說大乘流轉諸有經,1,1,41,561,41,562,
QS_512,UN_237,QS_512,佛說大意經,1,1,41,563,41,566,
QS_513,UN_605,QS_513,受持七佛名號所生功德經,1,1,41,567,41,570,
QS_514,UN_721,QS_514,佛為海龍王說法印經,1,1,41,570,41,571,
QS_515,UN_793,QS_515,右遶佛塔功德經,1,1,41,571,41,573,
QS_516,UN_426,QS_516,般泥洹後灌臘經,1,1,41,574,41,574,
QS_517,UN_223,QS_517,妙色王因緣經,1,1,41,575,41,577,
QS_518,UN_224,QS_518,佛說師子素馱娑王斷肉經,1,1,41,578,41,580,
QS_519,UN_701,QS_519,差摩婆帝受記經,1,1,41,581,41,583,
QS_520,UN_656,QS_520,師子莊嚴王菩薩請問經,1,1,41,584,41,587,
QS_521,UN_696,QS_521,有德女所問大乘經,1,1,41,588,41,590,
QS_522,UN_425,QS_522,佛臨涅槃記法住經,1,1,41,591,41,594,
QS_523,UN_600,QS_523,佛說八部佛名經,1,1,41,594,41,596,
QS_524,UN_817,QS_524,菩薩內習六波羅蜜經,1,1,41,597,41,599,
QS_525,UN_232,QS_525,菩薩投身飼餓虎起塔因緣經,1,1,41,600,41,608,
QS_526,UN_744,QS_526,金剛三昧本性清淨不壞不滅經,1,1,41,609,41,614,
QS_527,UN_236,QS_527,佛說師子月佛本生經,1,1,41,615,41,620,
QS_528,UN_700,QS_528,佛說長者法志妻經,1,1,41,621,41,623,
QS_529,UN_670,QS_529,佛說薩羅國經,1,1,41,624,41,626,
QS_530,UN_601,QS_530,佛說十吉祥經,1,1,41,627,41,628,
QS_531,UN_707,QS_531,長者女菴提遮師子吼了義經,1,1,41,629,41,633,
QS_532,UN_243,QS_532,一切智光明仙人慈心因緣不食肉經,1,1,41,634,41,637,
QS_533,UN_304,QS_533,金剛三昧經,2,2,41,638,41,659,
QS_534,UN_431,QS_534,佛說法滅盡經,1,1,41,660,41,661,
QS_535,UN_843,QS_535,佛說甚深大迴向經,1,1,41,662,41,665,
QS_536,UN_717,QS_536,天王太子辟羅經,1,1,41,665,41,666,
QS_537,UN_706,QS_537,優婆夷淨行法門經,2,2,41,667,41,692,
QS_538,UN_48,QS_538,八大人覺經,1,1,42,1,42,1,
QS_539,UN_809,QS_539,佛說三品弟子經,1,1,42,2,42,3,
QS_540,UN_811,QS_540,佛說四輩經,1,1,42,4,42,6,
QS_541,UN_430,QS_541,佛說當來變經,1,1,42,6,42,8,
QS_542,UN_240,QS_542,過去佛分衛經,1,1,42,8,42,9,
QS_543,UN_819,QS_543,佛說十二頭陀經,1,1,42,10,42,13,
QS_544,UN_681,QS_544,佛說樹提伽經,1,1,42,14,42,15,
QS_545,UN_221,QS_545,佛說長壽王經,1,1,42,16,42,19,
QS_546,UN_837,QS_546,佛說法常住經,1,1,42,20,42,20,
QS_547,UN_1651,QS_547,菩薩地持經,8,8,42,21,42,162,
QS_548,UN_16521,QS_548,菩薩善戒經,9,9,42,163,42,294,
QS_549,UN_16522,QS_549,菩薩善戒經,1,1,42,,42,,
QS_550,UN_1561,QS_550,佛說淨業障經,1,1,42,306,42,318,
QS_551,UN_1545,QS_551,佛說梵網經,2,2,42,318,42,346,
QS_552,UN_1547,QS_552,佛說受十善戒經,1,1,42,348,42,361,
QS_553,UN_1549,QS_553,優婆塞戒經,7,7,42,362,42,463,
QS_554,UN_1546,QS_554,菩薩瓔珞本業經,2,2,42,464,42,494,
QS_555,UN_1567,QS_555,菩薩戒本,1,1,42,495,42,509,
QS_556,UN_1568,QS_556,菩薩戒本經,1,1,42,510,42,517,
QS_557,UN_1566,QS_557,菩薩戒羯磨文,1,1,42,518,42,522,
QS_558,UN_1550,QS_558,佛藏經,4,4,42,523,42,576,
QS_559,UN_1548,QS_559,佛說菩薩內戒經,1,1,42,577,42,589,
QS_560,UN_1569,QS_560,優婆塞五戒威儀經,1,1,42,590,42,601,
QS_561,UN_1553,QS_561,佛說文殊師利淨律經,1,1,42,602,42,612,
QS_562,UN_1552,QS_562,清淨毗尼方廣經,1,1,42,613,42,625,
QS_563,UN_1554,QS_563,寂調音所問經,1,1,42,626,42,639,
QS_564,UN_1560,QS_564,大乘三聚懺悔經,1,1,42,640,42,649,
QS_565,UN_1571,QS_565,菩薩五法懺悔經,1,1,42,650,42,651,
QS_566,UN_1558,QS_566,菩薩藏經,1,1,42,652,42,659,
QS_567,UN_1557,QS_567,三曼陀颰陀羅菩薩經,1,1,42,660,42,665,
QS_568,UN_1570,QS_568,菩薩受齋經,1,1,42,665,42,667,
QS_569,UN_1559,QS_569,舍利弗悔過經,1,1,42,667,42,670,
QS_570,UN_1556,QS_570,佛說文殊悔過經,1,1,43,1,43,17,
QS_571,UN_1551,QS_571,法律三昧經,1,1,43,17,43,23,
QS_572,UN_719,QS_572,十善業道經,1,1,43,23,43,27,
QS_573,UN_1576,QS_573,大智度論,100,100,43,28,45,289,
QS_574,UN_1589,QS_574,十地經論,12,12,45,290,45,476,
QS_575,UN_1592,QS_575,彌勒菩薩所問經論,7,7,45,477,45,574,
QS_576,UN_1590,QS_576,大寶積經論,4,4,45,575,45,639,
QS_577,UN_1593,QS_577,寶髻經四法優波提舍,1,1,45,639,45,648,
QS_578,UN_1597,QS_578,佛地經論,7,7,46,-1,46,89,
QS_579,UN_15772,QS_579,金剛般若波羅蜜經論,3,3,46,89,46,123,
QS_580,UN_1581,QS_580,能斷金剛般若波羅蜜多經論頌,1,1,46,124,46,127,
QS_581,UN_1579,QS_581,金剛般若波羅蜜經論,3,3,46,127,46,165,
QS_582,UN_1580,QS_582,能斷金剛般若波羅蜜多經論釋,3,3,46,166,46,189,
QS_583,UN_2420,QS_583,略明般若末後一頌讚述,1,1,46,190,46,192,
QS_584,UN_1582,QS_584,金剛般若波羅蜜經破取著不壞假名論,2,2,46,193,46,218,
QS_585,UN_1598,QS_585,文殊師利菩薩問菩提經論,2,2,46,219,46,241,
QS_586,UN_15872,QS_586,妙法蓮華經論優波提舍,2,2,46,242,46,263,
QS_587,UN_1586,QS_587,妙法蓮華經優波提舍,2,2,46,264,46,286,
QS_588,UN_1599,QS_588,勝思惟梵天所問經論,3,3,46,287,46,331,
QS_589,UN_1596,QS_589,遺教經論,1,1,46,332,46,352,
QS_590,UN_1594,QS_590,大般涅槃經論,1,1,46,353,46,360,
QS_591,UN_1595,QS_591,涅槃經本有今無偈論,1,1,46,361,46,365,
QS_592,UN_1591,QS_592,無量壽經優波提舍願生偈,1,1,46,366,46,371,
QS_593,UN_1600,QS_593,轉法輪經優波提舍,1,1,46,372,46,379,
QS_594,UN_1601,QS_594,三具足經優波提舍,1,1,46,380,46,393,
QS_595,UN_1649,QS_595,瑜伽師地論,100,100,46,398,48,466,
QS_596,UN_1672,QS_596,顯揚聖教論,20,20,48,467,49,66,
QS_597,UN_1675,QS_597,大乘阿毗達磨集論,7,7,49,67,49,141,
QS_598,UN_1685,QS_598,王法正理論,1,1,49,142,49,154,
QS_599,UN_1650,QS_599,瑜伽師地論釋,1,1,49,155,49,166,
QS_600,UN_1673,QS_600,顯揚聖教論頌,1,1,49,167,49,179,
QS_601,UN_1676,QS_601,大乘阿毗達磨雜集論,16,16,49,180,49,371,
QS_602,UN_1633,QS_602,中論,4,4,49,372,49,456,
QS_603,,QS_603,般若燈論,15,15,49,458,49,660,
QS_604,UN_1638,QS_604,十二門觀論,1,1,50,1,50,20,
QS_605,UN_1686,QS_605,十八空論,1,1,50,21,50,35,
QS_606,UN_1639,QS_606,百論,2,2,50,36,50,69,
QS_607,UN_1640,QS_607,廣百論本,1,1,50,69,50,77,
QS_608,UN_1641,QS_608,廣百論釋論,10,10,50,78,50,232,
QS_609,UN_1588,QS_609,十住毗婆沙論,15,15,50,233,50,459,
QS_610,UN_1730,QS_610,菩提資糧論,6,6,50,460,50,517,
QS_611,UN_1674,QS_611,大乘莊嚴經論,13,13,50,519,51,28,
QS_612,UN_195,QS_612,大莊嚴經論,15,15,51,29,51,212,
QS_613,UN_1635,QS_613,順中論,2,2,51,213,51,238,
QS_614,UN_1664,QS_614,攝大乘論,3,3,51,241,51,286,
QS_615,UN_1662,QS_615,攝大乘論,2,2,51,,51,,
QS_616,UN_1663,QS_616,攝大乘論本,3,3,51,325,51,370,
QS_617,UN_1666,QS_617,攝大乘論釋,15,15,51,373,51,653,
QS_618,UN_1667,QS_618,攝大乘論釋,10,10,52,,52,,
QS_619,UN_1665,QS_619,攝大乘論釋,10,10,52,,52,,
QS_620,UN_1668,QS_620,攝大乘論釋,10,10,52,,52,,
QS_621,UN_1680,QS_621,佛性論,4,4,52,428,52,490,
QS_622,UN_1653,QS_622,決定藏論,3,3,52,490,52,531,
QS_623,UN_1671,QS_623,辯中邊論頌,1,1,52,532,52,536,
QS_624,UN_1670,QS_624,中邊分別論,2,2,52,537,52,567,
QS_625,UN_1669,QS_625,辯中邊論,3,3,52,568,52,599,
QS_626,UN_1681,QS_626,究竟一乘寶性論,5,5,52,600,52,674,
QS_627,UN_1679,QS_627,業成就論,1,1,53,1,53,1,
QS_628,UN_1678,QS_628,大乘成業論,1,1,53,1,53,10,
QS_629,UN_1718,QS_629,因明正理門論本,1,1,53,10,53,22,
QS_630,UN_1719,QS_630,因明正理門論,1,1,53,23,53,34,
QS_631,UN_1720,QS_631,因明入正理論,1,1,53,35,53,47,
QS_632,UN_1656,QS_632,顯識論,1,1,53,48,53,53,
QS_633,UN_1657,QS_633,轉識論,1,1,53,53,53,62,
QS_634,UN_1658,QS_634,唯識論,1,1,53,64,53,68,
QS_635,UN_1659,QS_635,大乘唯識論,1,1,53,,,94,
QS_636,UN_1660,QS_636,唯識二十論,1,1,53,95,53,101,
QS_637,UN_1661,QS_637,成唯識寶生論,5,5,53,102,53,150,
QS_638,UN_1655,QS_638,唯識三十論,1,1,53,151,53,153,
QS_639,UN_1654,QS_639,成唯識論,10,10,53,154,53,289,
QS_640,UN_1647,QS_640,大丈夫論,2,2,53,292,53,318,
QS_641,UN_1724,QS_641,入大乘論,2,2,53,319,53,350,
QS_642,UN_1648,QS_642,大乘掌珍論,2,2,53,351,53,375,
QS_643,UN_1683,QS_643,大乘廣五蘊論,1,1,53,376,53,388,
QS_644,UN_1682,QS_644,大乘五蘊論,1,1,53,388,53,394,
QS_645,UN_1715,QS_645,寶行王正論,1,1,53,395,53,414,
QS_646,UN_1736,QS_646,大乘起信論,1,1,53,415,53,452,
QS_647,UN_1737,QS_647,大乘起信論,2,2,53,,53,,
QS_648,UN_1729,QS_648,發菩提心論,2,2,53,453,53,473,
QS_649,UN_1687,QS_649,三無性論,2,2,53,473,53,500,
QS_650,UN_1722,QS_650,方便心論,1,1,53,501,53,513,
QS_651,UN_1723,QS_651,如實論,1,1,53,514,53,531,
QS_652,UN_1692,QS_652,無相思塵論,1,1,53,532,53,534,
QS_653,UN_1693,QS_653,觀所緣緣論,1,1,53,534,53,536,
QS_654,UN_1694,QS_654,觀所緣論釋,1,1,53,539,53,546,
QS_655,UN_1721,QS_655,迴諍論,1,1,53,548,53,569,
QS_656,UN_1711,QS_656,緣生論,1,1,53,571,53,580,
QS_657,UN_1710,QS_657,十二因緣論,1,1,53,581,53,583,
QS_658,UN_1643,QS_658,壹輸盧迦論,1,1,53,583,53,585,
QS_659,UN_1684,QS_659,大乘百法明門論,1,1,53,585,53,586,
QS_660,UN_1642,QS_660,百字論,1,1,53,587,53,593,
QS_661,UN_1689,QS_661,解拳論,1,1,53,593,53,595,
QS_662,UN_1688,QS_662,掌中論,1,1,53,595,53,596,
QS_663,UN_1690,QS_663,取因假設論,1,1,53,597,53,603,
QS_664,UN_1691,QS_664,觀總相論頌,1,1,53,603,53,604,
QS_665,UN_1714,QS_665,止觀門論頌,1,1,53,605,53,608,
QS_666,UN_1716,QS_666,手杖論,1,1,53,608,53,612,
QS_667,UN_1677,QS_667,六門教授習定論,1,1,53,614,53,621,
QS_668,UN_1696,QS_668,大乘法界無差別論,1,1,53,622,53,626,
QS_669,UN_1698,QS_669,提婆菩薩破楞伽經中外道小乘四宗論,1,1,53,627,53,630,
QS_670,UN_1699,QS_670,提婆菩薩破楞伽經中外道小乘涅槃論,1,1,53,630,53,634,
QS_671,UN_1,QS_671,佛說長阿含經,22,22,53,636,54,308,
QS_672,UN_28,QS_672,中阿含經,60,60,54,309,55,524,
QS_673,UN_144,QS_673,增壹阿含經,50,50,55,525,56,500,
QS_674,UN_102,QS_674,雜阿含經,50,50,56,501,57,667,
QS_675,UN_103,QS_675,別譯雜阿含經,20,20,58,1,58,254,
QS_676,UN_5,QS_676,佛般泥洹經,2,2,58,255,58,290,
QS_677,UN_6,QS_677,佛說方等泥洹經,2,2,58,292,58,327,
QS_678,UN_7,QS_678,大般涅槃經,3,3,58,328,58,366,
QS_679,UN_15,QS_679,佛說人本欲生經,1,1,58,367,58,377,
QS_680,UN_22,QS_680,佛說梵志阿颰經,1,1,58,378,58,388,
QS_681,UN_23,QS_681,佛說梵網六十二見經,1,1,58,389,58,404,
QS_682,UN_18,QS_682,佛說屍迦羅越六方禮經,1,1,58,404,58,407,
QS_683,UN_24,QS_683,佛說寂志果經,1,1,58,407,58,420,
QS_684,UN_26,QS_684,起世經,10,10,58,421,58,550,
QS_685,UN_27,QS_685,起世因本經,10,10,58,551,59,28,
QS_686,UN_25,QS_686,樓炭經,6,6,59,29,59,107,
QS_687,UN_14,QS_687,長阿含十報法經,2,2,59,108,59,127,
QS_688,UN_190,QS_688,中本起經,2,2,59,128,59,166,
QS_689,UN_29,QS_689,佛說七知經,1,1,59,167,59,168,
QS_690,UN_31,QS_690,佛說鹹水喻經,1,1,59,169,59,170,
QS_691,UN_33,QS_691,佛說一切流攝守因經,1,1,59,171,59,174,
QS_692,UN_34,QS_692,佛說四諦經,1,1,59,175,59,181,
QS_693,UN_35,QS_693,佛說恒水經,1,1,59,182,59,184,
QS_694,UN_38,QS_694,佛說本相倚致經,1,1,59,185,59,186,
QS_695,UN_39,QS_695,佛說緣本致經,1,1,59,187,59,188,
QS_696,UN_41,QS_696,佛說頂生王故事經,1,1,59,189,59,193,
QS_697,UN_42,QS_697,佛說文陀竭王經,1,1,59,193,59,195,
QS_698,UN_45,QS_698,佛說閻羅王五天使者經,1,1,59,196,59,198,
QS_699,UN_44,QS_699,佛說鐵城泥犂經,1,1,59,199,59,202,
QS_700,UN_46,QS_700,佛說古來世時經,1,1,59,203,59,206,
QS_701,UN_47,QS_701,佛說阿那律八念經,1,1,59,207,59,210,
QS_702,UN_49,QS_702,佛說離睡經,1,1,59,211,59,212,
QS_703,UN_50,QS_703,佛說是法非法經,1,1,59,213,59,215,
QS_704,UN_51,QS_704,佛說求欲經,1,1,59,216,59,223,
QS_705,UN_52,QS_705,佛說受歲經,1,1,59,224,59,226,
